Variable,Description
AMT_CREDIT,"Final credit amount on the previous application. This differs from AMT_APPLICATION in a way that the AMT_APPLICATION is the amount for which the client initially applied for, but during our approval process he could have received different amount - AMT_CREDIT"
AMT_INCOME_TOTAL,Income of the client
AMT_REQ_CREDIT_BUREAU_QRT,Number of enquiries to Credit Bureau about the client 3 month before application (excluding one month before application)
AMT_REQ_CREDIT_BUREAU_YEAR,Number of enquiries to Credit Bureau about the client one day year (excluding last 3 months before application)
BUREAU_AMT_ANNUITY,Loan annuity
BUREAU_AMT_CREDIT_MAX_OVERDUE,Maximal amount overdue on the Credit Bureau credit so far (at application date of loan in our sample)
BUREAU_AMT_CREDIT_SUM,Current credit amount for the Credit Bureau credit
BUREAU_AMT_CREDIT_SUM_DEBT,Current credit amount for the Credit Bureau credit
BUREAU_AMT_CREDIT_SUM_LIMIT,Current credit amount for the Credit Bureau credit
BUREAU_AMT_CREDIT_SUM_OVERDUE,Current credit amount for the Credit Bureau credit
BUREAU_CREDIT_ACTIVE_Active,Status of the Credit Bureau (CB) reported credits
BUREAU_CREDIT_ACTIVE_Closed,Status of the Credit Bureau (CB) reported credits
BUREAU_CREDIT_ACTIVE_Sold,Status of the Credit Bureau (CB) reported credits
BUREAU_CREDIT_CURRENCY_currency3,Recoded currency of the Credit Bureau credit
BUREAU_CREDIT_TYPE_Carloan,"Type of Credit Bureau credit (Car, cash,...)"
BUREAU_CREDIT_TYPE_Consumercredit,"Type of Credit Bureau credit (Car, cash,...)"
BUREAU_CREDIT_TYPE_Creditcard,"Type of Credit Bureau credit (Car, cash,...)"
BUREAU_CREDIT_TYPE_Microloan,"Type of Credit Bureau credit (Car, cash,...)"
BUREAU_CREDIT_TYPE_Mortgage,"Type of Credit Bureau credit (Car, cash,...)"
BUREAU_DAYS_CREDIT,How many days before current application did client apply for Credit Bureau credit
BUREAU_DAYS_CREDIT_ENDDATE,How many days before current application did client apply for Credit Bureau credit
CNT_CHILDREN,Number of children the client has
CODE_GENDER_M,Gender of the client
CREDIT_AMT_CREDIT_LIMIT_ACTUAL,Credit card limit during the month of the previous credit
CREDIT_AMT_DRAWINGS_OTHER_CURRENT,Amount of other drawings during the month of the previous credit
CREDIT_CNT_DRAWINGS_ATM_CURRENT,Number of drawings at ATM during this month on the previous credit
CREDIT_CNT_DRAWINGS_OTHER_CURRENT,Number of other drawings during this month on the previous credit
CREDIT_CNT_DRAWINGS_POS_CURRENT,Number of drawings for goods during this month on the previous credit
CREDIT_NAME_CONTRACT_STATUS_Completed,"Status of Credit Bureau loan during the month (active, closed, DPD0-30, [C means closed, X means status unknown, 0 means no DPD, 1 means maximal did during month between 1-30, 2 means DPD 31-60, 5 means DPD 120+ or sold or written off ] )"
CREDIT_NAME_CONTRACT_STATUS_Sentproposal,"Status of Credit Bureau loan during the month (active, closed, DPD0-30, [C means closed, X means status unknown, 0 means no DPD, 1 means maximal did during month between 1-30, 2 means DPD 31-60, 5 means DPD 120+ or sold or written off ] )"
CREDIT_SK_DPD,DPD (days past due) during the month of previous credit
Credit_as_percent_income,ratio of credit amount to total customer revenue 
DAYS_BIRTH,Client's age in days at the time of application
DAYS_ID_PUBLISH,How many days before the application did client change the identity document with which he applied for the loan
DAYS_LAST_PHONE_CHANGE,How many days before application did client change phone
DAYS_REGISTRATION,How many days before the application did client change his registration
DEBT_CREDIT_RATIO,ratio of the total amount of debits in credits to the sum of credits
DEF_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 30 DPD (days past due) 
EXT_SOURCE_2,Normalized score from external data source
EXT_SOURCE_3,Normalized score from external data source
FLAG_DOCUMENT_13,Did client provide document 13
FLAG_DOCUMENT_16,Did client provide document 16
FLAG_DOCUMENT_18,Did client provide document 18
FLAG_DOCUMENT_3,Did client provide document 3
FLAG_OWN_CAR,Flag if the client owns a car
FLAG_PHONE,"Did client provide home phone (1=YES, 0=NO)"
FLAG_WORK_PHONE,"Did client provide home phone (1=YES, 0=NO)"
HOUR_APPR_PROCESS_START,Approximately at what day hour did the client apply for the previous application
INSTA_AMT_PAYMENT,What the client actually paid on previous credit on this installment
